CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A DICIEMBRE 2022

ESTACION  : 12190
NOMBRE    : PALMA ZOLA DOS
ESTADO    : GUERRERO
MUNICIPIO : Acapulco de Juárez
SITUACION : SUSPENDIDA
ORGANISMO : CONAGUA-DGE
CVE-OMM   : Nulo
LATITUD   : 016.87°
LONGITUD  : -99.884°
ALTITUD   : 85 msnm

EMISIÓN   : 29/12/2022

            PRECIP  EVAP   TMAX   TMIN   
  Fecha     (MM)    (MM)   (°C)   (°C)   
01/10/1980  45.3    Nulo   Nulo   Nulo   
02/10/1980  0       Nulo   Nulo   Nulo   
03/10/1980  0       Nulo   Nulo   Nulo   
04/10/1980  0       Nulo   Nulo   Nulo   
05/10/1980  0       Nulo   Nulo   Nulo   
06/10/1980  0       Nulo   Nulo   Nulo   
07/10/1980  0       Nulo   Nulo   Nulo   
08/10/1980  0       Nulo   Nulo   Nulo   
09/10/1980  0       Nulo   Nulo   Nulo   
10/10/1980  2.4     Nulo   Nulo   Nulo   
11/10/1980  0       Nulo   Nulo   Nulo   
12/10/1980  0       Nulo   Nulo   Nulo   
13/10/1980  0       Nulo   Nulo   Nulo   
14/10/1980  0       Nulo   Nulo   Nulo   
15/10/1980  0       Nulo   Nulo   Nulo   
16/10/1980  0       Nulo   Nulo   Nulo   
17/10/1980  0       Nulo   Nulo   Nulo   
18/10/1980  0       Nulo   Nulo   Nulo   
19/10/1980  1.5     Nulo   Nulo   Nulo   
20/10/1980  0       Nulo   Nulo   Nulo   
21/10/1980  17.7    Nulo   Nulo   Nulo   
22/10/1980  0       Nulo   Nulo   Nulo   
23/10/1980  0       Nulo   Nulo   Nulo   
24/10/1980  0       Nulo   Nulo   Nulo   
25/10/1980  0       Nulo   Nulo   Nulo   
26/10/1980  0       Nulo   Nulo   Nulo   
27/10/1980  0       Nulo   Nulo   Nulo   
28/10/1980  0.4     Nulo   Nulo   Nulo   
29/10/1980  0       Nulo   Nulo   Nulo   
30/10/1980  0       Nulo   Nulo   Nulo   
31/10/1980  0       Nulo   Nulo   Nulo   
01/11/1980  0       Nulo   Nulo   Nulo   
02/11/1980  0       Nulo   Nulo   Nulo   
03/11/1980  0       Nulo   Nulo   Nulo   
04/11/1980  0       Nulo   Nulo   Nulo   
05/11/1980  0       Nulo   Nulo   Nulo   
06/11/1980  0       Nulo   Nulo   Nulo   
07/11/1980  0       Nulo   Nulo   Nulo   
08/11/1980  0       Nulo   Nulo   Nulo   
09/11/1980  0       Nulo   Nulo   Nulo   
10/11/1980  0       Nulo   Nulo   Nulo   
11/11/1980  0       Nulo   Nulo   Nulo   
12/11/1980  0       Nulo   Nulo   Nulo   
13/11/1980  0       Nulo   Nulo   Nulo   
14/11/1980  33      Nulo   Nulo   Nulo   
15/11/1980  0       Nulo   Nulo   Nulo   
16/11/1980  0       Nulo   Nulo   Nulo   
17/11/1980  0       Nulo   Nulo   Nulo   
18/11/1980  0       Nulo   Nulo   Nulo   
19/11/1980  0       Nulo   Nulo   Nulo   
20/11/1980  0       Nulo   Nulo   Nulo   
21/11/1980  0       Nulo   Nulo   Nulo   
22/11/1980  0       Nulo   Nulo   Nulo   
23/11/1980  0       Nulo   Nulo   Nulo   
24/11/1980  0       Nulo   Nulo   Nulo   
25/11/1980  0       Nulo   Nulo   Nulo   
26/11/1980  0       Nulo   Nulo   Nulo   
27/11/1980  0       Nulo   Nulo   Nulo   
28/11/1980  0       Nulo   Nulo   Nulo   
29/11/1980  0       Nulo   Nulo   Nulo   
30/11/1980  0       Nulo   Nulo   Nulo   
01/12/1980  0       Nulo   Nulo   Nulo   
02/12/1980  0       Nulo   Nulo   Nulo   
03/12/1980  0       Nulo   Nulo   Nulo   
04/12/1980  0       Nulo   Nulo   Nulo   
05/12/1980  0       Nulo   Nulo   Nulo   
06/12/1980  0       Nulo   Nulo   Nulo   
07/12/1980  0       Nulo   Nulo   Nulo   
08/12/1980  0       Nulo   Nulo   Nulo   
09/12/1980  0       Nulo   Nulo   Nulo   
10/12/1980  0       Nulo   Nulo   Nulo   
11/12/1980  0       Nulo   Nulo   Nulo   
12/12/1980  0       Nulo   Nulo   Nulo   
13/12/1980  0       Nulo   Nulo   Nulo   
14/12/1980  0       Nulo   Nulo   Nulo   
15/12/1980  0       Nulo   Nulo   Nulo   
16/12/1980  0       Nulo   Nulo   Nulo   
17/12/1980  0       Nulo   Nulo   Nulo   
18/12/1980  0       Nulo   Nulo   Nulo   
19/12/1980  0       Nulo   Nulo   Nulo   
20/12/1980  0       Nulo   Nulo   Nulo   
21/12/1980  0       Nulo   Nulo   Nulo   
22/12/1980  0       Nulo   Nulo   Nulo   
23/12/1980  0       Nulo   Nulo   Nulo   
24/12/1980  0       Nulo   Nulo   Nulo   
25/12/1980  0       Nulo   Nulo   Nulo   
26/12/1980  0       Nulo   Nulo   Nulo   
27/12/1980  0       Nulo   Nulo   Nulo   
28/12/1980  0       Nulo   Nulo   Nulo   
29/12/1980  0       Nulo   Nulo   Nulo   
30/12/1980  0       Nulo   Nulo   Nulo   
31/12/1980  0       Nulo   Nulo   Nulo   
01/01/1981  0       Nulo   Nulo   Nulo   
02/01/1981  0       Nulo   Nulo   Nulo   
03/01/1981  0       Nulo   Nulo   Nulo   
04/01/1981  0       Nulo   Nulo   Nulo   
05/01/1981  0       Nulo   Nulo   Nulo   
06/01/1981  0       Nulo   Nulo   Nulo   
07/01/1981  0       Nulo   Nulo   Nulo   
08/01/1981  0       Nulo   Nulo   Nulo   
09/01/1981  0       Nulo   Nulo   Nulo   
10/01/1981  0       Nulo   Nulo   Nulo   
11/01/1981  0       Nulo   Nulo   Nulo   
12/01/1981  0       Nulo   Nulo   Nulo   
13/01/1981  0       Nulo   Nulo   Nulo   
14/01/1981  0       Nulo   Nulo   Nulo   
15/01/1981  0       Nulo   Nulo   Nulo   
16/01/1981  0       Nulo   Nulo   Nulo   
17/01/1981  34.5    Nulo   Nulo   Nulo   
18/01/1981  6       Nulo   Nulo   Nulo   
19/01/1981  0       Nulo   Nulo   Nulo   
20/01/1981  0       Nulo   Nulo   Nulo   
21/01/1981  0       Nulo   Nulo   Nulo   
22/01/1981  0       Nulo   Nulo   Nulo   
23/01/1981  0       Nulo   Nulo   Nulo   
24/01/1981  0       Nulo   Nulo   Nulo   
25/01/1981  0       Nulo   Nulo   Nulo   
26/01/1981  0       Nulo   Nulo   Nulo   
27/01/1981  0       Nulo   Nulo   Nulo   
28/01/1981  0       Nulo   Nulo   Nulo   
29/01/1981  0       Nulo   Nulo   Nulo   
30/01/1981  0       Nulo   Nulo   Nulo   
31/01/1981  0       Nulo   Nulo   Nulo   
01/02/1981  0       Nulo   Nulo   Nulo   
02/02/1981  0       Nulo   Nulo   Nulo   
03/02/1981  0       Nulo   Nulo   Nulo   
04/02/1981  0       Nulo   Nulo   Nulo   
